graphical_culture = Generic
color = { 140 65 166 }

party = {
	name = "CUB_reactionary"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "CUB_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "CUB_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "CUB_liberal_2"
	start_date = 1868.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_2"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "CUB_liberal_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "CUB_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "CUB_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "CUB_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "CUB_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names= {
	dreadnought = {
		"Antonio Maceo" "Bartolomé Masó" "Carlos M. de Céspedes" "Carlos Roloff" "Héroes de Cuba" "José Martí" "Máximo Gómez" "Salvador Cisneros" "Serafín Sánchez" "Tomás Estrada"
	}
	ironclad = {
		Baconao Buenavista Cauto "Diego Velázquez" "Isla de Pinos" Máximo "Sierra Cristal" "Sierra del Rosario" Toa Turquino
	}
	manowar = {
		Alísio "Estrella de los Mares" Guerrera "San Carlos" "San Fernando" "San Juan" Santiago Valentía Ventura Victoria
	}
	cruiser = {
		Caribe Cuba Florida Guajiro "Isla Fernandina" "Isla Juana" "José Antonio Aponte" "Joya del Caribe" "Nicolás Morales" Patria
	}
	frigate = {
		"Calixto García" Constitución "Félix Varela" "Grito de Yara" Independencia "Joaquín Infante" "José F. Lemus" "José Mª Heredia" Libertad República
	}
	monitor = {
		Camagüey Cienfuegos Guantánamo Júpiter Marte Neptuno Plutón "Santa Clara" "Santiago de Cuba" Vulcano
	}
	clipper_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
	steam_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
	commerce_raider = {
		Agramonte Araña "Diez de Octubre" Guaimaro Habana Matanzas "Pilar del Río" Tarántula "Veinticuatro de Febrero" Yara
	}
}
