graphical_culture = FrenchGC
color = { 32  144  204 }

party = {
	name = "FRA_reactionary"
	start_date = 1680.1.1
	end_date = 1883.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "FRA_liberal"
	start_date = 1680.1.1
	end_date = 1870.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_conservative"
	start_date = 1000.1.1
	end_date = 1870.1.1

	ideology = conservative

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_socialist"
	start_date = 1790.1.1
	end_date = 1870.1.1

	ideology = socialist

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pacifism
}

party = {
	name = "FRA_liberal_2"
	start_date = 1848.1.1
	end_date = 1870.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_conservative_2"
	start_date = 1830.1.1
	end_date = 1870.1.1

	ideology = conservative

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_conservative_3"
	start_date = 1848.1.1
	end_date = 1894.1.1

	ideology = conservative

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "FRA_conservative_4"
	start_date = 1870.1.1
	end_date = 1894.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "FRA_liberal_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_anarcho_liberal"
	start_date = 1710.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_socialist_2"
	start_date = 1848.1.1
	end_date = 1905.1.1

	ideology = socialist

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pacifism
}

party = {
	name = "FRA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = limited_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pacifism
}

party = {
	name = "FRA_conservative_5"
	start_date = 1894.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "FRA_reactionary_2"
	start_date = 1883.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "FRA_socialist_3"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "FRA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_militar
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_militar
}
unit_names= {
	dreadnought = {
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napoléon" "Poincare"
		"Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "Dévastation"
		"Courbet" "Amiral Duperré" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin"
		"Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot"
		"Jauréguiberry" "Masséna" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV"
		"Iéna" "Suffren" "République" "Patrie" "Démocratie" "Justice" "Liberté" "Verité"
		"Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France"
		"Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre"
		"Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon"
		"Orleans" "La Rochelle" "Bourdeaux"
	}
	ironclad = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne"
		"Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie"
		"Surveillante" "Valeureuse" "Héroïne"
	}
	manowar = {
		"Alexandre" "Breslaw" "Prince Jérôme" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin"
		"Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione"
		"Masséna" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban"
		"Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram"
