graphical_culture = SouthAmericanGC
color = { 255  176  140 }

party = {
	name = "VNZ_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "VNZ_conservative_2"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal_2"
	start_date = 1858.1.1
	end_date = 1880.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "VNZ_reactionary"
	start_date = 1790.1.1
	end_date = 1880.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "VNZ_liberal_3"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "VNZ_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "VNZ_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "VNZ_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "VNZ_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_militar
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_militar
}
unit_names= {
	dreadnought = {
		"Almirante Bri�n" "Francisco de Miranda" "General Falc�n" "General P�ez" "General Zamora" Guaicaipuro "Mariscal Sucre" "Sim�n Bolivar" Tamanaco Venezuela
	}
	ironclad = {
		Bol�var Carabobo "General Soublette" "General Urdaneta" Maraparari Monagas Totumo Tr�pico "Veintitres de Mayo"
	}
	manowar = {
		Bri�n Colombiana Conejo Eclipse Feliz Independencia Intr�pido Mari�o Piar Rita
	}
	cruiser = {
		Aragua Caron� Casiquiare Cuman� "General Salom" Maracaibo Orinoco Restaurador Sucre Zulia
	}
	frigate = {
		Caribe Cojedes Lara M�rida Monagas "Nueva Esparta" Portuguesa Trujillo Warao Yecuana
	}
	monitor = {
		Cacique Carre�o "Diego de Losada" "Gran Colombia" Gual Guayana Narvate "Nueva Andaluc�a" Tovar Villegas
	}
	clipper_transport = {
		Diligente M�vil Navegante Neptuno Poderoso Reivindicador Remolcador Rep�blica "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Trit�n Veloz Ventoso Zamora
	}
	steam_transport = { 
		Diligente M�vil Navegante Neptuno Poderoso Reivindicador Remolcador Rep�blica "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Trit�n Veloz Ventoso Zamora
	}
	commerce_raider = {
		Aragua Constituci�n Federaci�n "General Crespo" Independencia Libertad Marcay Matur�n Miranda Patria
	}
}
