graphical_culture = SouthAmericanGC
color = { 0  133  198 }

party = {
	name = "ARG_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_2"
	start_date = 1835.1.1
	end_date = 1856.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_conservative"
	start_date = 1000.1.1
	end_date = 1870.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_2"
	start_date = 1871.1.1
	end_date = 1874.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_conservative_3"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "ARG_conservative_4"
	start_date = 1868.1.1
	end_date = 1874.1.1

	ideology = conservative

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_socialist"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "ARG_conservative_5"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_liberal_4"
	start_date = 1891.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "ARG_reactionary"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ARG_anarcho_liberal"
	start_date = 1710.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ARG_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "ARG_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		"ARA Alvear" "ARA Argentina" "ARA General Rosas" "ARA Moreno" "ARA Paz" "ARA Presidente Avellaneda" "ARA Río de la Plata" "ARA Rivadavia" "ARA San Martín" "ARA Urquiza" 
		"ARA Yrigoyen"
	}
	ironclad = {
		"ARA Almirante Brown" "ARA Bouchard" "ARA Campichuelo" "ARA Cepeda" "ARA De las Heras" "ARA Federación" "ARA Huamitá" "ARA Independencia" "ARA Júpiter" "ARA Lavalle"
		"ARA Libertad" "ARA Marte" "ARA Mercurio" "ARA Neptuno" "ARA Pavón" "ARA Plutón" "ARA Salado" "ARA Salta" "ARA Suipacha" "ARA Thomas"
	}
	manowar = {
		"ARA América" "ARA Aquíles" "ARA Argentina" "ARA Argonauta" "ARA Furor" "ARA Héroe" "ARA Libertador" "ARA Navegante" "ARA Perla Negra" "ARA Río de la Plata"
		"ARA Salvador" "ARA San Bernardo" "ARA San Claudio" "ARA San Honorato" "ARA San Joaquín" "ARA Santa Ana" "ARA Santa María" "ARA Santiago" "ARA Terror" "ARA Victoriosa"
	}
	cruiser = {
		"ARA Almirante Brown" "ARA Álvarez Jonte" "ARA Belgrano" "ARA Buenos Aires" "ARA Castelli" "ARA Chichlana" "ARA Garibaldi" "ARA Güemes" "ARA Liniers" "ARA Matheu"
		"ARA Mitre" "ARA Nueve de Julio" "ARA Paso" "ARA Patagonia" "ARA Patria" "ARA Pueyrredón" "ARA Roca" "ARA San Martín" "ARA Sarratea" "ARA Veinticinco de Mayo"
	}
	frigate = {
		"ARA Azopardo" "ARA Cervantes" "ARA Espora" "ARA Garay" "ARA Hércules" "ARA Heroína" "ARA La Argentina" "ARA La Libertad" "ARA Murillo" "ARA Parker"
		"ARA Piedra Buena" "ARA Presidente Sarmiento" "ARA República" "ARA Robinson" "ARA Rondeau" "ARA Rosales" "ARA Saavedra" "ARA Santísima Trinidad" "ARA Sarandí" "ARA Spiro"
	}
	monitor = {
