graphical_culture = EuropeanGC
color = { 48  164  51 }

party = {
	name = "LUB_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "LUB_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "LUB_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "LUB_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "LUB_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "LUB_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "LUB_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "LUB_reactionary"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "LUB_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "LUB_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "LUB_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "LUB_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "LUB_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_militar
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_militar
}
unit_names= {
	dreadnought = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	ironclad = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	manowar = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	cruiser = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"		
	}
	frigate = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen" 
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	monitor = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
		"Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting" 
		"Bartholomeus Tinnappel" "Bruno von Warendorp"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes" 
		"Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
		"Klaus St�rtebeker" "G�deke Michels" "Hennig Wichmann" "Klaus Scheld" "Magister Wigbold" "Arnd Stuke" "Nikolaus Milies" Likedeeler		
	}
}
