graphical_culture = EuropeanGC
color = { 153  141  117 }

party = {
	name = "ION_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ION_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "ION_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ION_reactionary"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "ION_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "ION_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "ION_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "ION_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_militar
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_militar
}
unit_names= {
	dreadnought = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
	ironclad = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
		
	}
	manowar = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
	cruiser = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
	frigate = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
	monitor = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Ioannis Kapodistrias" Kolokotronis "Rigas Feraios" "Athanasios Diakos" "Filiki Eteria" Corfù Cephalonia Cerigo Ithaca Paxò 
		"Santa Maura" Zante Argostoli Kythira Vathy Gaios Lefkada Zakynthos "St. Mikaelos" "St. Georgios" 
	}
}
