graphical_culture = EuropeanGC
color = { 57  151  142 }

party = {
	name = "BAD_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "BAD_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "BAD_liberal_2"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "BAD_liberal_3"
	start_date = 1861.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "BAD_socialist"
	start_date = 1790.1.1
	end_date = 1875.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "BAD_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "BAD_socialist_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "BAD_reactionary"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "BAD_conservative_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "BAD_conservative_3"
	start_date = 1878.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "BAD_anarcho_liberal"
	start_date = 1710.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "BAD_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "BAD_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	ironclad = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	manowar = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	cruiser = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	frigate = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	monitor = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
	clipper_transport = {
		Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein 
	}
	steam_transport = {
		Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein 
	}
	commerce_raider = {
		Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg
	}
}
