graphical_culture = OttomanGC
color = { 120  146  10 }

party = {
	name = "TUR_reactionary"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "TUR_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "TUR_liberal"
	start_date = 1680.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = residency
	economic_policy = laissez_faire
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
}

party = {
	name = "TUR_socialist"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "TUR_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "TUR_liberal_2"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "TUR_socialist_2"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "TUR_anarcho_liberal"
	start_date = 1710.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "TUR_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		"Turgut Reis" Hamidiye Reshadiye "Barbaros Hayreddin" Mesudiye 
		Abd�lkader Abd�laziz "Suleyman Kanuni" "Mehmet Fatih" "I. Osman" "I. Bayezid" "I. Ahmed" "Selim Yavuz"
		Abd�lmecid "III. Selim" "I Mahmud" "II. Mahmud" "Murat Hudavendigar" Topkapi "Devlet-i Aliye" �aldiran
	}
	ironclad = {
		Hudavendigar Biga Rumeli Ardahan Mentese Anadolu Kibris Germiyan Halep Bagdat Sam Sehrizor Ruha Girit 
		Yanya Eflak �z� Bosna I�el Rodos Silistre Misir Trablusgarp 		
	}
	manowar = {
		Osmaniye Mahmudiye Orhaniye Abd�laziz "Asar-i Tevfik" "Asar-i Sevket" "Nijimi Sevket"
		"Avni Illah" Idjalieh "Fethi Belund" "Mukaddeme-i Hayir" "Gayret-i Vataniye" "Yadigar-i Millet"
		"Muavenet-i Millet" "Numune-i Hamiyet" Adatepe Kocatepe Tinaztepe Zafer Demirhisar Sultanhisar
	}
	cruiser = {
		"Yavuz Sultan Selim" Adatepe Kocatepe "Mehmet Selim" Heibetnuma "Lutf-i Humayun" "Abdul Hamid"
		Medjidieh "Mukaddem-i Hayir" Berkefsan Basra Tayyar Samsun "Muavanet-i Milliye" Midilli
		Konstantiniyye Ancyra Edirne Usk�dar Izmir Bursa Sevres Izmit Konya
	}
	frigate = {
		Timsah "Simir-i Hidsum" Gilyom Nasir Ejder Yunus Dra� Sivrihisar Nil�fer Rana 
		"Doruk Reis" "Hizir Reis" "Timur Hisar" Kos Nuribar "Pelenk-i Derya" Ceyhan "Yar Hisar"
		"Mahmud Sevket Pasha" Malatya K�tahya Yozgat
	}
	monitor = {
		"Hersekli Ahmad" "Gedik Ahmad" "Rum Mehmed" Ishak "�elebi Lutfi" Rustem "Sokollu Mehmed" "Koca Sinan"
		"Ozdemiroglu Osman" "Damat Ibrahim" "Filibeli Hafiz" "Koprulu Mehmed" "Merzifonlu Kara Mustafa" "Amcazade Koprulu Huseyin"
		"Yirmisekizade Mehmed Said" "Cezayirli Gazi Hasan" "Koca Yusuf" 
	}
	clipper_transport = {
	}
	steam_transport = { 
	}
	commerce_raider = {
		Ankara Bagdat Erzurum Kars Selanik Monastir Uskup Izmir "Kud�s-� Serif" Dimashq Saraybosna Edirne Sivas Kayseri Van 
		Trablusgarp Uskudar Sinop Manisa Filibe Bender Trabzon Mersin Halep Kastamonu	
	}
}
