graphical_culture = EuropeanGC
color = { 161  126  128 }

party = {
	name = "WAL_reactionary"
	start_date = 1790.1.1
	end_date = 1909.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "WAL_liberal"
	start_date = 1680.1.1
	end_date = 1859.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "WAL_liberal_2"
	start_date = 1859.1.1
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "WAL_conservative"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = pluralism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "WAL_conservative_2"
	start_date = 1882.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "WAL_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "WAL_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "WAL_conservative_3"
	start_date = 1908.1.1
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "WAL_reactionary_2"
	start_date = 1909.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "WAL_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "WAL_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "GEN_nationalsyndicalist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = nationalsyndicalist

	citizenship_policy = residency
	economic_policy = planned_economy
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "GEN_agrarist"
	start_date = 1800.1.1
	end_date = 2000.1.1

	ideology = agrarism

	citizenship_policy = residency
	economic_policy = agrarism
	religious_policy = pro_atheism
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "GEN_theocratic"
	start_date = 1000.1.1
	end_date = 2000.1.1

	ideology = theocratic

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
}
unit_names= {
	dreadnought = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
	}
	ironclad = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
	manowar = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
	cruiser = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
	frigate = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
	monitor = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Dracul "Tudor Vladimirescu" Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor" Posada Calugareni Rovine Sirmium "Atacul de noapte" 

		Litovoi
		
	}
}
